profile_id,country,position_in_career,position_from_recent,job_title,company,start_year,start_month,end_year,end_month,duration_months,is_current,seniority_hint,raw_date_line
1,Romania,5,1,Senior LMS Technical Consultant Oracle Full-timeOracle Full-time,,2019,1,,,86,True,senior,Jan 2019 - Present · 7 yrs 2 mosJan 2019 to Present · 7 yrs 2 mos
1,Romania,4,2,,,2017,5,,,106,True,unknown,"Bucharest, Romania · Hybrid Senior Technical Support Engineer Oracle Romania May 2017 - Present · 8 yrs 10 mos"
1,Romania,3,3,,,2015,4,,,131,True,unknown,"Bucuresti Testing Analyst TEAMNET INTERNATIONAL SATEAMNET INTERNATIONAL SA Apr 2015 - Present · 10 yrs 11 mos, Bucharest, Romania Technical reviewer Teamnet InternationalTeamnet International Mar 2014 - Mar 2015 · 1 yr 1 mo"
1,Romania,2,4,,,2005,3,2014,2,108,False,unknown,"Bucharest, Romania Senior Accounting Technician Ciel RomaniaCiel Romania Mar 2005 - Feb 2014 · 9 yrs"
1,Romania,1,5,,,2003,9,2005,3,19,False,unknown,"Bucharest, Romania Inginer proiectant I.N.M.A.I.N.M.A. Sep 2003 - Mar 2005 · 1 yr 7 mosSep 2003 to Mar 2005 · 1 yr 7 mos ""bucu"
2,romania,3,1,Service Operations Expert,Orange,2023,7,,,32,True,unknown,Jul 2023 - Present · 2 yrs 8 mosJul 2023 to Present · 2 yrs 8 mos
2,romania,2,2,Core Network Engineer,Services,2017,4,2023,7,76,False,mid,Apr 2017 - Jul 2023 · 6 yrs 4 mosApr 2017 to Jul 2023 · 6 yrs 4 mos
2,romania,1,3,Network Supervision Engineer,Romania,2013,,2017,3,51,False,mid,"2013 - Mar 2017 · 4 yrs 3 mos2013 to Mar 2017 · 4 yrs 3 mos ""Bucharest, Romania"
3,sweden,3,1,"Software Engineer"" Software Engineer Flightloop · Full-timeFlightloop · Full-time",,2024,12,,,15,True,mid,Dec 2024 - Present · 1 yr 3 mos
3,sweden,2,2,Software Developer,,2023,7,2024,11,17,False,mid,ScorebuzzerScorebuzzer Jul 2023 - Nov 2024 · 1 yr 5 mosJul 2023 to Nov 2024 · 1 yr 5 mos
3,sweden,1,3,,,2022,12,2023,6,7,False,unknown,"Dec 2022 - Jun 2023 · 7 mosDec 2022 to Jun 2023 · 7 mos ""Battaramulla, Western Province, Sri Lanka · On-siteBattaramulla, Western Province, Sri Lanka · On-site"
4,sweden,15,1,"Master Thesis Researcher"" Master Thesis Researcher Deep Forestry · Part-timeDeep Forestry · Part-time",,2026,1,,,2,True,unknown,Jan 2026 - Present · 2 mosJan 2026 to Present · 2 mos
4,sweden,14,2,,,2024,10,,,17,True,unknown,"Uppsala, Uppsala County, Sweden · Hybrid Co-founder and Chief Innovation Officer Tree++ (Tree Plus Plus)Tree++ (Tree Plus Plus) Oct 2024 - Present · 1 yr 5 mosOct 2024 to Present · 1 yr 5 mos"
4,sweden,13,3,,,2014,12,,,135,True,unknown,"Estocolmo, Município de Stockholm, Suécia BRB - Bank of Brasília Full-time · 11 yrs 3 mosFull-time · 11 yrs 3 mos IT Analyst and DevOps Engineer IT Analyst and DevOps Engineer Dec 2014 - Present · 11 yrs 3 mosDec 2014 to Present · 11 yrs 3 mos"
4,sweden,12,4,,,2014,12,,,135,True,unknown,"Brasília, Distrito Federal, Brazil BRB - Bank of Brasília Full-time · 11 yrs 3 mosFull-time · 11 yrs 3 mos IT Analyst and DevOps Engineer IT Analyst and DevOps Engineer Dec 2014 - Present · 11 yrs 3 mosDec 2014 to Present · 11 yrs 3 mos"
4,sweden,11,5,,,2016,5,2024,7,99,False,unknown,"Brasília, Distrito Federal, BrazilBrasília, Distrito Federal, Brazil IT Manager May 2016 - Jul 2024 · 8 yrs 3 mosMay 2016 to Jul 2024 · 8 yrs 3 mos"
4,sweden,10,6,,,2025,7,,,8,True,unknown,"Brasília, Federal District, Brazil · On-site Student Ambassador Drivhuset StockholmDrivhuset Stockholm Jul 2025 - Present · 8 mosJul 2025 to Present · 8 mos"
4,sweden,9,7,,,2024,11,,,16,True,unknown,"Stockholm, Stockholm County, Sweden SU Heroes - Hackathon Team logo Team Leader SU Heroes - Hackathon TeamSU Heroes - Hackathon Team Nov 2024 - Present · 1 yr 4 mosNov 2024 to Present · 1 yr 4 mos"
4,sweden,8,8,,,2024,10,,,17,True,unknown,"Stockholm, Stockholm County, Sweden Marketing Communications Manager Alla Ska Få MatAlla Ska Få Mat Oct 2024 - Present · 1 yr 5 mosOct 2024 to Present · 1 yr 5 mos"
4,sweden,7,9,,,2024,8,,,19,True,unknown,"Stockholm, Stockholm County, Sweden Research Engineer LabRiskLabRisk Aug 2024 - Present · 1 yr 7 mosAug 2024 to Present · 1 yr 7 mos"
4,sweden,6,10,,,2024,2,,,25,True,unknown,"Brasília, Federal District, Brazil Marketing Communications Manager DevOpsDays BrasíliaDevOpsDays Brasília Feb 2024 - Present · 2 yrs 1 moFeb 2024 to Present · 2 yrs 1 mo"
4,sweden,5,11,,,2025,10,2026,1,4,False,unknown,"Brasília, Federal District, Brazil Teaching Assistant Stockholm UniversityStockholm University Oct 2025 - Jan 2026 · 4 mosOct 2025 to Jan 2026 · 4 mos"
4,sweden,4,12,"Stockholm, Stockholm County, Sweden Research Engineer IBICT - Brazilian Institute of Information in Science and Technology · Part-timeIBICT - Brazilian Institute of Information in Science and Technology · Part-time",,2022,4,2022,9,6,False,mid,Apr 2022 - Sep 2022 · 6 mosApr 2022 to Sep 2022 · 6 mos
4,sweden,3,13,Software Engineer,Ministério da Integração e do Desenvolvimento Regional,2014,2,2014,11,10,False,mid,Feb 2014 - Nov 2014 · 10 mosFeb 2014 to Nov 2014 · 10 mos
4,sweden,2,14,"Brasília, Distrito Federal, Brazil · On-sit SENAI/DF - Serviço Nacional de Aprendizagem Industrial SENAI/DF - Serviço Nacional de Aprendizagem Industrial 2 yrs 4 mos2 yrs 4 mos",,2011,5,2012,11,19,False,unknown,May 2011 - Nov 2012 · 1 yr 7 mosMay 2011 to Nov 2012 · 1 yr 7 mos
