Time,Geographic region,Value,(Sub-) Domain Scores
2025,Austria,76.9,Attainment and participation (Subdomain score)
2025,Austria,53.2,Care activities (Subdomain score)
2025,Austria,50.6,Economic power (Subdomain score)
2025,Austria,64.6,Economic situation (Subdomain score)
2025,Austria,66,Financial resources (Subdomain score)
2025,Austria,88.7,Health (Domain score)
2025,Austria,91.1,Health status (Subdomain score)
2025,Austria,86.3,Healthy behaviour (Subdomain score)
2025,Austria,54.2,Knowledge (Domain score)
2025,Austria,65.3,Money (Domain score)
2025,Austria,61.2,Overall Gender Equality Index
2025,Austria,81.3,Participation in work (Subdomain score)
2025,Austria,66.4,Political power (Subdomain score)
2025,Austria,39.9,Power (Domain score)
2025,Austria,38.3,Segregation (Subdomain score)
2025,Austria,56.5,Segregation and quality of work (Subdomain score)
2025,Austria,75.3,Social activities (Subdomain score)
2025,Austria,18.8,Social power (Subdomain score)
2025,Austria,63.3,Time (Domain score)
2025,Austria,67.8,Work (Domain score)
2025,Belgium,75.7,Attainment and participation (Subdomain score)
2025,Belgium,70.5,Care activities (Subdomain score)
2025,Belgium,58,Economic power (Subdomain score)
2025,Belgium,80.6,Economic situation (Subdomain score)
2025,Belgium,76.7,Financial resources (Subdomain score)
2025,Belgium,86.3,Health (Domain score)
2025,Belgium,92.5,Health status (Subdomain score)
2025,Belgium,80.5,Healthy behaviour (Subdomain score)
2025,Belgium,56.3,Knowledge (Domain score)
2025,Belgium,78.6,Money (Domain score)
2025,Belgium,68.5,Overall Gender Equality Index
2025,Belgium,83.6,Participation in work (Subdomain score)
2025,Belgium,79.6,Political power (Subdomain score)
2025,Belgium,49.9,Power (Domain score)
2025,Belgium,41.9,Segregation (Subdomain score)
2025,Belgium,57.1,Segregation and quality of work (Subdomain score)
2025,Belgium,82.6,Social activities (Subdomain score)
2025,Belgium,26.9,Social power (Subdomain score)
2025,Belgium,76.3,Time (Domain score)
2025,Belgium,69.1,Work (Domain score)
2025,Bulgaria,54.9,Attainment and participation (Subdomain score)
2025,Bulgaria,55.6,Care activities (Subdomain score)
2025,Bulgaria,19.8,Economic power (Subdomain score)
2025,Bulgaria,83.4,Economic situation (Subdomain score)
2025,Bulgaria,84.1,Financial resources (Subdomain score)
2025,Bulgaria,74.7,Health (Domain score)
2025,Bulgaria,89.2,Health status (Subdomain score)
2025,Bulgaria,62.5,Healthy behaviour (Subdomain score)
2025,Bulgaria,47.3,Knowledge (Domain score)
2025,Bulgaria,83.8,Money (Domain score)
